campaign_id,campaign_name,campaign_type,start_date,end_date,target_segment,budget,impressions,clicks,conversions,conversion_rate,roi
0f9f8235-b50c-4127-937c-5a1a45fd9f71,Fall Sale 2021,Search Engine Marketing,2021-07-31,2021-09-14,Home Improvement,12684.09,748505.0,,2974.0,6.92,9810.99
adc7ef32-479d-49e2-95cf-258dcb6193b7,Weekend Extravaganza 2023,Radio Advertisement,2021-03-31,2021-04-07,Seniors (60+),59618.56,762891.0,1124.0,45.0,4.0,-69.02
61d4a246-a511-45e9-a070-c70a2423cc5c,VIP Special 2021,Online Display Ads,2021-09-21,2021-10-05,Kitchen Enthusiasts,21709.49,1576749.0,9504.0,262.0,2.76,305.57
248a17d2-cf4a-41c7-bd29-026b068cac18,Limited Time Bonanza 2021,Print Advertisement,2020-08-05,2020-10-04,Adults (26-40),48248.05,823406.0,5400.0,190.0,3.52,8.97
c97a0509-d382-4561-91ec-a6222a68fd01,Black Friday Special 2020,Influencer Marketing,2022-07-09,2022-07-23,Kitchen Enthusiasts,62819.66,4449491.0,9499.0,189.0,1.99,-31.81
94f7c731-d703-4f45-bea6-8bad1da841fb,Black Friday Extravaganza 2020,Email Marketing,2020-06-15,2020-06-29,West Coast,29567.53,2926153.0,84259.0,3039.0,3.61,2436.83
7d3ac782-2b61-42e6-9ae6-9f5f7b019434,Clearance Event 2021,Email Marketing,2021-10-12,2021-10-26,Home Improvement,,859205.0,24022.0,1143.0,4.76,1036.17
8b5d0307-5d82-444b-a427-925be4fcfcc3,Black Friday Sale 2021,Influencer Marketing,2021-11-09,2021-12-24,Adults (26-40),49509.08,2855238.0,2935.0,96.0,3.27,-50.03
2985e794-ed8c-46b9-91d1-b052bfdae49a,Flash Extravaganza 2023,Social Media,2021-10-10,2021-10-17,Young Adults (18-25),32328.47,644804.0,4175.0,146.0,3.5,63.24
88c9084c-bc99-445b-98b5-6c3c34259744,Fall Collection 2020,Online Display Ads,2021-02-20,2021-04-21,East Coast,36948.1,1876893.0,2705.0,129.0,4.77,1.74
0c7de89e-aba6-4df6-b76a-d50f3f5fb867,Limited Time Blowout 2020,Search Engine Marketing,2025-01-18,2025-02-26,Middle-aged (41-60),41806.13,3764537.0,,30865.0,12.63,11773.16
73a576ba-7465-44a1-b779-949e87bfc8d8,VIP Bonanza 2024,Influencer Marketing,2020-09-18,2020-11-02,Technology Enthusiasts,57749.11,658882.0,1067.0,30.0,2.81,-84.37
264f4b08-c816-447e-8e6c-db5b5d7114c5,Exclusive Collection 2024,,2020-04-19,2020-04-26,Technology Enthusiasts,17138.09,125872.0,3930.0,215.0,5.47,62.05
eae02689-7676-429b-adc9-235703811518,Summer Special 2024,TV Advertisement,2022-06-29,2022-08-28,Midwest,89558.81,4948697.0,18045.0,720.0,3.99,271.89
763bbec3-5737-4e26-bc22-a157d709f264,New Year Bonanza 2023,In-Store Promotion,2024-11-09,2024-12-24,Southern States,25282.6,907743.0,3887.0,1520.0,39.1,1890.77
aa0f2ebc-4d9c-4493-9d2f-ce80fa729982,Exclusive Bonanza 2022,Print Advertisement,2022-12-20,2023-01-03,Kitchen Enthusiasts,43309.54,3342409.0,12703.0,428.0,3.37,93.9
597f3c44-49c9-4d2a-bddd-8c616934c8f6,Black Friday Extravaganza 2023,Influencer Marketing,2023-09-27,2023-10-11,High-Value Customers,21197.95,1945452.0,8896.0,93.0,1.05,341.56
751d87f4-c7d1-4923-bd08-44963e0eab4b,Anniversary Special 2023,TV Advertisement,2023-06-07,2023-06-14,Middle-aged (41-60),130993.67,3124120.0,14219.0,586.0,4.12,95.15
8f8cbdaf-da5f-478e-99a6-bd36ffe08e77,Exclusive Promotion 2023,SMS Marketing,2023-11-27,2023-12-27,Kitchen Enthusiasts,26727.1,1686883.0,12059.0,472.0,3.91,647.2
a46c8f76-c7e4-43fb-bcea-3b134178e7fb,Holiday Collection 2020,Search Engine Marketing,2022-03-03,2022-03-10,New Customers,18066.65,721363.0,38987.0,3916.0,10.04,8409.83
f9fcda00-bff1-469d-a688-1b1ff553402b,Holiday Bonanza 2022,In-Store Promotion,2024-11-22,2024-11-29,All Customers,8661.33,299407.0,,195.0,39.63,236.26
a43e8a8c-0f96-40c2-9456-b6cdff6afac3,Weekend Collection 2020,Influencer Marketing,2022-10-24,2022-12-08,Southern States,70281.03,2467489.0,7328.0,336.0,4.59,23.34
54560f9e-114a-41da-9775-ae932ea549cb,New Year Sale 2020,Search Engine Marketing,2024-03-26,2024-05-25,Inactive Customers,47180.97,2526923.0,149983.0,21705.0,14.47,7946.05
ab819a82-dc51-4f12-b44f-9cc694bf2fab,New Year Collection 2021,Radio Advertisement,2021-06-17,2021-06-24,East Coast,125362.02,1140443.0,9844.0,108.0,1.1,-67.99
0a6c0dfa-8740-4ced-8d20-08ed838e912c,New Year Event 2021,In-Store Promotion,2020-12-14,2021-02-12,Young Adults (18-25),5011.24,409539.0,2871.0,649.0,22.61,1520.44
6d7d439f-f794-4254-a356-3ee927853d78,Black Friday Extravaganza 2022,Online Display Ads,2020-04-14,2020-04-28,East Coast,45314.64,1026072.0,6765.0,324.0,4.79,202.22
f9a3dcc4-9d7d-427b-badf-0a4f3d531290,Fall Promotion 2022,Online Display Ads,2023-12-29,2024-02-27,Adults (26-40),33128.5,1151619.0,2404.0,38.0,1.58,
91043867-83ed-4bca-8a7e-1ab64d71a506,Back to School Deals 2021,Online Display Ads,2024-05-27,2024-07-26,Inactive Customers,13175.08,219826.0,1731.0,49.0,2.83,45.89
4e5f1839-4d4a-43f4-acd5-25ae20c459e9,Clearance Collection 2021,Influencer Marketing,2022-05-13,2022-08-11,In-Store Shoppers,,1982184.0,12377.0,433.0,3.5,955.62
7f4c23bf-74f0-4ee7-8dab-2872ca4234fc,Clearance Promotion 2021,TV Advertisement,2021-01-04,2021-01-18,Inactive Customers,199238.42,10615343.0,42286.0,1149.0,2.72,-22.18
45bf7496-7f94-4163-ad86-d1c8b6a88c8a,Flash Bonanza 2023,Radio Advertisement,2023-02-18,2023-03-20,Southern States,100404.11,2770852.0,13359.0,453.0,3.39,-53.19
0be68843-5882-41f2-aafb-d95717708498,Black Friday Special 2023,Print Advertisement,2023-11-10,2024-02-08,Online Shoppers,68823.27,3566015.0,21611.0,732.0,3.39,85.07
731c46c4-396e-4c7e-91fb-6af66add3f04,VIP Collection 2024,Radio Advertisement,2020-05-20,2020-05-27,East Coast,142087.32,3028378.0,9504.0,182.0,1.91,-46.93
8a7e3b53-8386-42a8-a3b8-8a3c13071bbf,New Year Discount 2024,Print Advertisement,2022-08-03,2022-10-02,High-Value Customers,79211.67,4471886.0,30902.0,992.0,3.21,795.1
a64e4f51-0641-41ed-8966-522bb13a1b65,Anniversary Bonanza 2024,In-Store Promotion,2021-03-07,2021-06-05,Seniors (60+),24741.23,748664.0,6521.0,1724.0,26.44,3332.43
b2561359-bc93-47e4-a45c-9ae50248a610,Anniversary Event 2024,In-Store Promotion,2021-02-01,2021-03-18,East Coast,25694.56,1076214.0,5814.0,1421.0,24.44,678.24
49fe99c6-27c7-4a41-8ae7-c81a49bec3d5,,TV Advertisement,2020-05-19,2020-08-17,East Coast,103900.72,622957.0,2519.0,38.0,1.51,-92.62
cf2dfa54-404c-4418-8722-50131382926b,Winter Promotion 2022,,2020-10-27,2021-01-25,East Coast,26701.68,254493.0,845.0,216.0,25.56,206.9
fe321409-61d2-4f38-926b-effe7bbcaa36,Exclusive Sale 2020,In-Store Promotion,2023-01-17,2023-02-16,Seniors (60+),10475.28,916302.0,1955.0,641.0,32.79,2403.05
162cf546-eb1a-4abc-84d6-591b203a1095,VIP Blowout 2024,Social Media,2021-05-24,2021-06-23,Kitchen Enthusiasts,12237.21,1048047.0,19293.0,,1.74,875.33
047c8f98-2a6c-44e2-b009-73ec399bb262,Back to School Collection 2022,Email Marketing,2023-02-20,2023-03-22,Online Shoppers,24505.04,1212342.0,39283.0,2612.0,6.65,4554.54
a3129848-1b75-43db-9547-dad305e5e5c0,Exclusive Special 2020,In-Store Promotion,2024-05-24,2024-08-22,Inactive Customers,14376.99,806674.0,7766.0,2920.0,37.6,4439.81
e43e98ec-64be-4725-96f1-1621289bacb8,Winter Collection 2022,SMS Marketing,2024-01-02,2024-01-16,Loyal Customers,13080.46,396544.0,699.0,21.0,3.0,-42.29
01cf81a9-23b8-46ee-810b-14ecc90e8d02,Back to School Deals 2022,Radio Advertisement,2024-09-19,2024-11-03,East Coast,108048.97,5750593.0,,1203.0,2.24,208.26
38d960e0-eb21-4aa2-b4e1-4783085bfa81,Fall Event 2022,Search Engine Marketing,2020-06-25,2020-08-24,New Customers,25310.65,1782598.0,69846.0,7749.0,11.09,14649.02
d9dd9e70-e314-460c-96d8-f315db289480,New Year Special 2022,TV Advertisement,2023-05-07,2023-07-06,Midwest,65507.83,769782.0,2197.0,88.0,4.01,-32.97
25934dac-0eac-47e8-bc4a-7ee588fdc8e1,Limited Time Sale 2021,Online Display Ads,2021-11-01,2021-12-31,Online Shoppers,13865.94,382968.0,1738.0,37.0,2.13,-32.23
80108080-3ce9-4cb2-8430-5b577f768c73,Holiday Deals 2023,Influencer Marketing,2023-07-23,2023-09-06,Technology Enthusiasts,48103.87,926913.0,6539.0,323.0,4.94,99.65
038bb346-9db6-4560-ba78-27b418c966ac,Exclusive Extravaganza 2024,Radio Advertisement,2021-05-01,2021-07-30,Inactive Customers,111146.5,554209.0,766.0,12.0,1.57,-94.79
854871f9-ee3b-4c7d-8ea4-cd70ad409988,Summer Deals 2022,Search Engine Marketing,2024-03-29,2024-05-13,New Customers,38589.07,414932.0,24128.0,3220.0,13.35,2334.04
786abd6d-e85c-48da-9707-7137892d3997,Flash Sale 2020,Online Display Ads,2021-08-18,2021-09-01,Loyal Customers,44696.86,3883473.0,,859.0,2.45,288.88
8af947d0-9a2a-4bb1-8083-e91c1e0c44bd,Winter Special 2022,Email Marketing,2021-05-21,2021-05-28,Seniors (60+),25166.69,2067108.0,81859.0,4346.0,5.31,3393.77
4a28fb0a-3344-480c-87cf-1c922e1f2a99,Holiday Discount 2022,Search Engine Marketing,2023-10-20,2023-11-03,Technology Enthusiasts,35260.38,673406.0,52798.0,5912.0,11.2,5426.25
13458b14-1d05-479d-9a20-4fb8d1db50f2,VIP Extravaganza 2022,Influencer Marketing,2024-08-19,2024-10-18,Middle-aged (41-60),34572.01,1135683.0,10312.0,220.0,2.13,43.72
5f0e7e89-9fc0-41b3-9905-65cef461279d,Black Friday Collection 2023,Influencer Marketing,2024-06-16,2024-06-30,West Coast,74194.26,4278738.0,33109.0,1523.0,4.6,869.61
e61f0601-01f3-491e-bccc-bd0bf9d32fe6,Clearance Special 2020,SMS Marketing,2020-05-10,2020-05-24,East Coast,28644.94,1276888.0,11005.0,390.0,3.54,113.82
9685fc9f-03c9-4ebe-a56a-bcc25216546a,Anniversary Event 2020,Social Media,2020-06-05,2020-09-03,Young Adults (18-25),11643.06,385074.0,5337.0,139.0,2.6,175.37
72eb7c25-2d02-463f-9e38-76ddb236354e,Fall Bonanza 2024,Print Advertisement,2024-04-18,2024-04-25,All Customers,50831.2,3665422.0,23811.0,,1.08,67.97
91a1bb69-78ed-42c9-810a-69a31d97bb5c,Back to School Bonanza 2024,In-Store Promotion,2024-10-06,2024-11-05,East Coast,12656.4,1086381.0,5198.0,1409.0,,4610.23
69febf17-1e71-403a-9fc0-5d9fe06cd3e6,New Year Promotion 2021,In-Store Promotion,2022-12-24,2023-01-07,High-Value Customers,24340.88,319196.0,1146.0,230.0,20.07,397.94
3398c829-9f8a-4aef-b771-41e37228f98f,Limited Time Event 2023,Social Media,2023-09-26,2023-10-26,Southern States,15025.04,677445.0,12772.0,491.0,3.84,822.33
aa2660d4-9e7f-4c5d-a8a2-46b4abf953d4,Spring Promotion 2024,Print Advertisement,2020-06-22,2020-09-20,Loyal Customers,54228.74,5181268.0,20771.0,515.0,2.48,82.93
235d978a-91d1-40b4-be70-785d49a1878a,Exclusive Blowout 2021,Search Engine Marketing,2020-07-15,2020-08-14,All Customers,35931.32,2952329.0,165028.0,12200.0,7.39,11851.96
3542e4e4-d7cf-4e9e-8473-93078811b170,Summer Event 2021,Online Display Ads,2020-03-04,2020-05-03,Loyal Customers,36137.98,1722516.0,4675.0,118.0,2.52,40.08
8b7bed1f-75b3-41b8-99e7-f6b2e0939ba7,Exclusive Bonanza 2023,Influencer Marketing,2023-05-04,2023-06-03,Middle-aged (41-60),58672.4,2554191.0,6413.0,143.0,2.23,-29.05
1eb5ec7f-abfc-4f66-9064-b3fd95d1a195,New Year Bonanza 2021,In-Store Promotion,2020-10-14,2020-10-21,In-Store Shoppers,20549.06,117250.0,741.0,209.0,28.21,386.33
27c4c42d-e3ee-4e84-967d-1b1fe09fbd5e,Summer Bonanza 2022,Radio Advertisement,2024-01-17,2024-01-31,Kitchen Enthusiasts,99933.7,7323201.0,57645.0,950.0,1.65,291.27
9ff8aa36-1007-4099-a5bd-fe3344772484,Summer Event 2022,,2020-06-01,2020-07-01,Southern States,24548.16,271129.0,3542.0,155.0,4.38,42.04
489afdcd-64a1-486b-818e-37185bf87352,Winter Deals 2022,Online Display Ads,2024-10-05,2024-10-12,West Coast,35956.61,3103285.0,19735.0,936.0,4.74,1199.06
fdd902d9-c6af-42b8-9cd0-89414c896c4b,Flash Event 2024,Email Marketing,2025-01-13,2025-01-20,Southern States,19446.17,1537250.0,56055.0,2490.0,4.44,1684.02
6e279f55-d2e0-4540-916f-eb9017d0662b,Clearance Discount 2022,Online Display Ads,2020-09-05,2020-09-12,All Customers,21727.91,2153624.0,16545.0,639.0,3.86,679.22
91188f4f-426a-492b-b6b0-5783a8142306,Winter Special 2020,Radio Advertisement,2021-08-12,2021-08-26,High-Value Customers,66286.5,4869810.0,44210.0,2036.0,4.61,2586.57
736327b2-acd1-4006-b381-7475c5c1d908,VIP Bonanza 2022,TV Advertisement,2022-08-22,2022-11-20,Midwest,124039.19,4935110.0,5868.0,251.0,4.28,-0.2
34336829-01bb-4bf9-b3a4-eac2cea4f5d5,,Print Advertisement,2024-05-20,2024-07-04,Seniors (60+),77582.85,6531963.0,20489.0,719.0,3.51,204.35
d1b8ef62-c3eb-40e4-9b8d-7cca2d10e749,Limited Time Deals 2023,Email Marketing,2022-08-10,2022-09-24,Young Adults (18-25),6995.41,363471.0,11525.0,376.0,3.26,1838.24
44febcdd-01e2-4d69-94e0-34ed804d8488,Spring Special 2023,Radio Advertisement,2024-10-16,2024-11-15,Home Improvement,53108.96,1254433.0,7481.0,332.0,4.44,186.25
e19a9899-afca-432f-bf89-9503b89bd983,Limited Time Event 2022,Search Engine Marketing,2021-02-01,2021-05-02,Online Shoppers,31059.19,455153.0,22523.0,1542.0,6.85,957.42
a910a5e0-b762-4ea7-a49e-80c707c0147b,Spring Promotion 2024,Radio Advertisement,2023-05-14,2023-06-28,In-Store Shoppers,120819.71,4050106.0,40371.0,1671.0,4.14,295.36
bc514826-162e-486b-b12b-19796857e2dc,Back to School Deals 2020,Print Advertisement,2020-08-18,2020-09-01,Technology Enthusiasts,28574.47,1484317.0,11671.0,284.0,,361.43
23f8b4b2-ed67-41ee-960e-34670298be1c,Flash Deals 2022,Email Marketing,2023-11-28,2023-12-12,Southern States,27387.63,2609904.0,85870.0,5872.0,6.84,9972.45
2cac3e91-4a45-42e8-b683-6f5e697718b2,Fall Discount 2021,SMS Marketing,2023-05-03,2023-07-02,Kitchen Enthusiasts,22308.87,62998.0,452.0,16.0,3.54,-81.53
0796583d-28a2-4336-9ff0-081c519ad815,Fall Special 2023,TV Advertisement,2022-03-25,2022-05-09,Adults (26-40),62770.27,4124308.0,22385.0,705.0,3.15,345.06
b9bcbbf1-8a52-44b0-8c2d-9f0db6da72ad,Summer Bonanza 2022,Social Media,2022-02-27,2022-05-28,High-Value Customers,30911.91,1480260.0,28855.0,844.0,2.92,2211.8
a553cf2b-6b39-4759-a83b-1af013554356,New Year Discount 2024,In-Store Promotion,2021-05-22,2021-06-21,West Coast,26678.98,1840051.0,,4583.0,30.88,8027.18
21ffa1be-f531-4aa2-97a3-3bcd4739eb9a,Weekend Bonanza 2024,Print Advertisement,2024-10-31,2024-11-30,Middle-aged (41-60),74682.39,2780134.0,6892.0,166.0,2.41,-71.74
e9a4506a-a592-4914-a71b-4601082515a6,Weekend Collection 2024,Print Advertisement,2021-08-05,2021-10-04,New Customers,25394.1,2310050.0,7508.0,291.0,3.88,151.62
ad77a131-c901-465e-9139-65476a966592,Limited Time Bonanza 2020,TV Advertisement,2021-10-30,2022-01-28,Technology Enthusiasts,190445.44,6615617.0,44488.0,861.0,1.94,61.22
5bd58ad4-d87b-43d4-8186-19c8261e32c7,Holiday Collection 2023,In-Store Promotion,2023-11-21,2023-11-28,All Customers,7049.21,576291.0,1133.0,361.0,31.86,1817.79
d7367c3f-4bfe-4433-8007-268d4cc77c5c,VIP Special 2022,Social Media,2024-04-25,2024-06-24,East Coast,28914.44,2829480.0,50987.0,1744.0,3.42,
892301ca-40af-4858-9ee1-f895a303d4f0,Exclusive Bonanza 2024,,2023-03-05,2023-03-12,Adults (26-40),21566.18,1783369.0,9037.0,2638.0,29.19,5153.76
b8499835-5146-4e73-b610-1c22175302aa,Limited Time Blowout 2024,Online Display Ads,2021-10-16,2021-12-15,Middle-aged (41-60),19959.38,931021.0,5070.0,154.0,3.04,53.2
ec81ef16-c7f3-47a3-93ce-f4f31045269e,Weekend Special 2021,Print Advertisement,2024-03-13,2024-04-27,Loyal Customers,32511.89,1766305.0,3813.0,173.0,4.54,104.58
7b6cb69a-7e91-49c7-9454-27800056aada,Anniversary Promotion 2024,SMS Marketing,2024-05-25,2024-06-24,Young Adults (18-25),24049.86,2229022.0,9267.0,291.0,3.14,230.79
b61737de-8349-4e4f-82fe-f502c7fd18c3,Weekend Event 2021,TV Advertisement,2021-07-29,2021-08-05,Middle-aged (41-60),182981.44,17340675.0,31806.0,1292.0,4.06,76.54
840728c1-a06b-4026-b7c8-f27d7212d824,Black Friday Blowout 2021,Radio Advertisement,2020-11-08,2020-11-22,Adults (26-40),160998.44,9995958.0,99572.0,1970.0,1.98,206.66
9d353d4f-ae43-43fc-a345-68cdf66c59d2,Holiday Event 2023,Radio Advertisement,2022-11-19,2023-01-03,Adults (26-40),51215.09,1934603.0,18822.0,848.0,4.51,370.42
f3828530-dd86-4772-a498-b577d538f459,Holiday Deals 2022,Search Engine Marketing,2024-11-07,2024-12-07,Home Improvement,38661.94,1634263.0,70753.0,,8.43,5727.17
3927eedc-9ae4-4ca6-9020-6ca4278047e2,Holiday Bonanza 2020,Email Marketing,2023-02-21,2023-03-23,Midwest,6885.89,407681.0,10317.0,668.0,6.47,4190.16
1c0e15da-d05b-4c52-b766-a4022ff2db2e,Anniversary Event 2024,Influencer Marketing,2022-11-08,2022-11-22,High-Value Customers,58081.36,5436932.0,40815.0,939.0,2.3,2039.32
3f9103f4-f252-47bf-be20-980f892443dd,Summer Bonanza 2021,Online Display Ads,2024-04-26,2024-06-25,High-Value Customers,27051.81,2422681.0,11194.0,112.0,1.0,364.66
7541a068-d558-42f2-888a-511f728b9ac6,Exclusive Promotion 2022,Radio Advertisement,2022-04-21,2022-04-28,Loyal Customers,91227.42,4487914.0,29410.0,1322.0,4.5,198.29
39252361-8471-4883-bc9a-18b35de7570a,Anniversary Promotion 2023,Print Advertisement,2023-07-24,2023-07-31,West Coast,36208.23,2066219.0,9497.0,194.0,2.04,159.31
eff0fa9f-7d20-46cc-89d6-6cba7e20062d,Anniversary Special 2022,SMS Marketing,2021-07-29,2021-09-12,Kitchen Enthusiasts,19926.02,1083610.0,4999.0,185.0,3.7,132.02
20fe4ca5-c178-4603-91d0-10cca9b0efbb,Weekend Collection 2024,In-Store Promotion,2023-01-19,2023-03-20,Kitchen Enthusiasts,18484.93,319900.0,1446.0,319.0,22.06,160.33
e53690fb-4e3d-410b-ac37-a3f03f808530,Winter Promotion 2021,Online Display Ads,2022-10-04,2022-10-11,Loyal Customers,45597.13,1164240.0,5829.0,190.0,3.26,46.38
bad58a6a-51b7-4b82-93cd-f199baf8c4e0,Spring Event 2023,Radio Advertisement,2021-01-04,2021-01-18,Middle-aged (41-60),76717.41,1628488.0,14408.0,640.0,4.44,88.87
54265cb6-3bf8-4e6b-b978-5f3af3f84d87,Exclusive Collection 2021,SMS Marketing,2021-12-22,2022-01-21,Kitchen Enthusiasts,26011.18,989270.0,6728.0,81.0,1.2,-7.98
818079e3-9dec-4d6f-bc35-ac7e2f98ec04,Black Friday Promotion 2020,Print Advertisement,2023-05-22,2023-05-29,West Coast,75733.87,,3008.0,82.0,2.73,-73.87
6a34ca6c-b4eb-4a22-86ab-4142d2ba5b37,Limited Time Extravaganza 2023,Search Engine Marketing,2024-08-12,2024-10-11,West Coast,17402.4,1580372.0,84823.0,5543.0,6.53,6252.91
6402f7d9-e0fc-44e4-8f71-f880497b3e6d,,SMS Marketing,2023-02-25,2023-03-27,In-Store Shoppers,8468.46,384380.0,1115.0,19.0,1.7,-70.58
07ed1233-fa8f-482e-b347-f0c281020509,Winter Promotion 2024,Radio Advertisement,2022-01-22,2022-03-08,Home Improvement,174365.11,4707282.0,43825.0,2130.0,4.86,393.48
aa60967c-abe6-4c1d-a73b-f6bd869a322d,Fall Promotion 2020,Print Advertisement,2022-09-05,2022-10-20,Southern States,36526.94,,16783.0,708.0,4.22,416.44
a396a8e8-7901-43b9-b6bc-041eaee364bd,Fall Extravaganza 2021,Print Advertisement,2024-05-06,2024-06-20,New Customers,,4461354.0,27541.0,,4.85,276.37
b7c08521-1577-44d7-9d8e-c40a7afd9f7b,Black Friday Deals 2024,Online Display Ads,2022-12-10,2023-01-09,Technology Enthusiasts,47318.31,3019390.0,8619.0,182.0,2.11,-32.81
784b6f62-4b08-4937-8a42-d216096b4c57,Weekend Bonanza 2021,Online Display Ads,2020-12-08,2020-12-15,High-Value Customers,31615.0,2445884.0,19018.0,877.0,4.61,3566.87
b7a5e0eb-9070-4bd4-a75d-87abf84136aa,Anniversary Discount 2023,Influencer Marketing,2021-01-28,2021-04-28,Young Adults (18-25),55818.95,2577054.0,17162.0,480.0,2.8,89.42
